filename,num_polygons,area_polygons,datetime,tile_x,tile_y,tile_z,tile_top,tile_right,tile_bottom,tile_left,tms_identifier
home/pdg/data/nitze_lake_change/data_sample_2022-09-09/32607/05_Lake_Dataset_Raster_02_final/lake_change.gpkg,4,7.861374788438561e-05,2022-10-17 16:31:38.674394,409,229,11,69.87304687500003,-143.96484375000006,69.78515625000003,-144.05273437500006,WorldCRS84Quad
home/pdg/data/nitze_lake_change/data_sample_2022-09-09/32607/05_Lake_Dataset_Raster_02_final/lake_change.gpkg,2,2.0703778012045167e-05,2022-10-17 16:31:38.700865,409,232,11,69.60937500000003,-143.96484375000006,69.52148437500003,-144.05273437500006,WorldCRS84Quad
home/pdg/data/nitze_lake_change/data_sample_2022-09-09/32607/05_Lake_Dataset_Raster_02_final/lake_change.gpkg,4,7.2689513870774e-05,2022-10-17 16:31:38.728982,409,233,11,69.52148437500003,-143.96484375000006,69.43359375000003,-144.05273437500006,WorldCRS84Quad
home/pdg/data/nitze_lake_change/data_sample_2022-09-09/32607/05_Lake_Dataset_Raster_02_final/lake_change.gpkg,16,0.001739084449971756,2022-10-17 16:31:38.786372,409,234,11,69.43359375000003,-143.96484375000006,69.34570312500003,-144.05273437500006,WorldCRS84Quad
home/pdg/data/nitze_lake_change/data_sample_2022-09-09/32607/05_Lake_Dataset_Raster_02_final/lake_change.gpkg,8,0.0007232763658852196,2022-10-17 16:31:38.825325,409,235,11,69.34570312500003,-143.96484375000006,69.25781250000003,-144.05273437500006,WorldCRS84Quad
home/pdg/data/nitze_lake_change/data_sample_2022-09-09/32607/05_Lake_Dataset_Raster_02_final/lake_change.gpkg,3,0.0007253701543846952,2022-10-17 16:31:38.857241,409,236,11,69.25781250000003,-143.96484375000006,69.16992187500003,-144.05273437500006,WorldCRS84Quad
home/pdg/data/nitze_lake_change/data_sample_2022-09-09/32607/05_Lake_Dataset_Raster_02_final/lake_change.gpkg,1,6.643984989223686e-05,2022-10-17 16:31:38.884710,409,237,11,69.16992187500003,-143.96484375000006,69.08203125000003,-144.05273437500006,WorldCRS84Quad
home/pdg/data/nitze_lake_change/data_sample_2022-09-09/32607/05_Lake_Dataset_Raster_02_final/lake_change.gpkg,2,5.701754112276326e-05,2022-10-17 16:31:38.912685,409,238,11,69.08203125000003,-143.96484375000006,68.99414062500003,-144.05273437500006,WorldCRS84Quad
home/pdg/data/nitze_lake_change/data_sample_2022-09-09/32607/05_Lake_Dataset_Raster_02_final/lake_change.gpkg,5,6.447897024751165e-05,2022-10-17 16:31:38.944433,409,240,11,68.90625000000003,-143.96484375000006,68.81835937500003,-144.05273437500006,WorldCRS84Quad
home/pdg/data/nitze_lake_change/data_sample_2022-09-09/32607/05_Lake_Dataset_Raster_02_final/lake_change.gpkg,12,0.000792233819886903,2022-10-17 16:31:38.984355,409,241,11,68.81835937500003,-143.96484375000006,68.73046875000003,-144.05273437500006,WorldCRS84Quad
home/pdg/data/nitze_lake_change/data_sample_2022-09-09/32607/05_Lake_Dataset_Raster_02_final/lake_change.gpkg,7,0.0008254423630336632,2022-10-17 16:31:39.021607,409,242,11,68.73046875000003,-143.96484375000006,68.64257812500003,-144.05273437500006,WorldCRS84Quad
home/pdg/data/nitze_lake_change/data_sample_2022-09-09/32607/05_Lake_Dataset_Raster_02_final/lake_change.gpkg,17,0.0015669035479007483,2022-10-17 16:31:39.160890,409,243,11,68.64257812500003,-143.96484375000006,68.55468750000003,-144.05273437500006,WorldCRS84Quad
home/pdg/data/nitze_lake_change/data_sample_2022-09-09/32607/05_Lake_Dataset_Raster_02_final/lake_change.gpkg,4,3.3758964317803775e-05,2022-10-17 16:31:39.256625,409,244,11,68.55468750000003,-143.96484375000006,68.46679687500003,-144.05273437500006,WorldCRS84Quad
home/pdg/data/nitze_lake_change/data_sample_2022-09-09/32607/05_Lake_Dataset_Raster_02_final/lake_change.gpkg,7,0.0003967773931980827,2022-10-17 16:31:39.295333,409,245,11,68.46679687500003,-143.96484375000006,68.37890625000003,-144.05273437500006,WorldCRS84Quad
home/pdg/data/nitze_lake_change/data_sample_2022-09-09/32607/05_Lake_Dataset_Raster_02_final/lake_change.gpkg,15,0.0004092293673579183,2022-10-17 16:31:39.338290,409,246,11,68.37890625000003,-143.96484375000006,68.29101562500003,-144.05273437500006,WorldCRS84Quad
home/pdg/data/nitze_lake_change/data_sample_2022-09-09/32607/05_Lake_Dataset_Raster_02_final/lake_change.gpkg,29,0.0002491427688499616,2022-10-17 16:31:39.382869,409,247,11,68.29101562500003,-143.96484375000006,68.20312500000003,-144.05273437500006,WorldCRS84Quad
home/pdg/data/nitze_lake_change/data_sample_2022-09-09/32607/05_Lake_Dataset_Raster_02_final/lake_change.gpkg,2,3.309295643361524e-05,2022-10-17 16:31:39.410253,409,248,11,68.20312500000003,-143.96484375000006,68.11523437500003,-144.05273437500006,WorldCRS84Quad
home/pdg/data/nitze_lake_change/data_sample_2022-09-09/32607/05_Lake_Dataset_Raster_02_final/lake_change.gpkg,2,3.5278836500021875e-05,2022-10-17 16:31:39.437422,409,250,11,68.02734375000003,-143.96484375000006,67.93945312500003,-144.05273437500006,WorldCRS84Quad
home/pdg/data/nitze_lake_change/data_sample_2022-09-09/32607/05_Lake_Dataset_Raster_02_final/lake_change.gpkg,2,0.00017201862341697938,2022-10-17 16:31:39.466556,409,252,11,67.85156250000003,-143.96484375000006,67.76367187500003,-144.05273437500006,WorldCRS84Quad
home/pdg/data/nitze_lake_change/data_sample_2022-09-09/32607/05_Lake_Dataset_Raster_02_final/lake_change.gpkg,1,1.1926856147659983e-05,2022-10-17 16:31:39.492438,409,255,11,67.58789062500003,-143.96484375000006,67.50000000000003,-144.05273437500006,WorldCRS84Quad
home/pdg/data/nitze_lake_change/data_sample_2022-09-09/32607/05_Lake_Dataset_Raster_02_final/lake_change.gpkg,1,4.890826305220366e-05,2022-10-17 16:31:39.519040,409,257,11,67.41210937500003,-143.96484375000006,67.32421875000003,-144.05273437500006,WorldCRS84Quad
home/pdg/data/nitze_lake_change/data_sample_2022-09-09/32607/05_Lake_Dataset_Raster_02_final/lake_change.gpkg,2,0.0024868763597455123,2022-10-17 16:31:39.566184,409,258,11,67.32421875000003,-143.96484375000006,67.23632812500003,-144.05273437500006,WorldCRS84Quad
home/pdg/data/nitze_lake_change/data_sample_2022-09-09/32607/05_Lake_Dataset_Raster_02_final/lake_change.gpkg,1,0.0024840665080709087,2022-10-17 16:31:39.611992,409,259,11,67.23632812500003,-143.96484375000006,67.14843750000003,-144.05273437500006,WorldCRS84Quad
home/pdg/data/nitze_lake_change/data_sample_2022-09-09/32607/05_Lake_Dataset_Raster_02_final/lake_change.gpkg,9,0.00021481258498752103,2022-10-17 16:31:39.641998,409,262,11,66.97265625000003,-143.96484375000006,66.88476562500003,-144.05273437500006,WorldCRS84Quad
home/pdg/data/nitze_lake_change/data_sample_2022-09-09/32607/05_Lake_Dataset_Raster_02_final/lake_change.gpkg,13,0.00013405053062621013,2022-10-17 16:31:39.675469,409,263,11,66.88476562500003,-143.96484375000006,66.79687500000003,-144.05273437500006,WorldCRS84Quad
home/pdg/data/nitze_lake_change/data_sample_2022-09-09/32607/05_Lake_Dataset_Raster_02_final/lake_change.gpkg,11,0.0002019644399032832,2022-10-17 16:31:39.708087,409,264,11,66.79687500000003,-143.96484375000006,66.70898437500003,-144.05273437500006,WorldCRS84Quad
home/pdg/data/nitze_lake_change/data_sample_2022-09-09/32607/05_Lake_Dataset_Raster_02_final/lake_change.gpkg,20,0.0007200514319220676,2022-10-17 16:31:39.747181,409,265,11,66.70898437500003,-143.96484375000006,66.62109375000003,-144.05273437500006,WorldCRS84Quad
home/pdg/data/nitze_lake_change/data_sample_2022-09-09/32607/05_Lake_Dataset_Raster_02_final/lake_change.gpkg,1,6.196370153286982e-05,2022-10-17 16:31:39.772897,409,266,11,66.62109375000003,-143.96484375000006,66.53320312500003,-144.05273437500006,WorldCRS84Quad
home/pdg/data/nitze_lake_change/data_sample_2022-09-09/32607/05_Lake_Dataset_Raster_02_final/lake_change.gpkg,8,0.00014084811364663933,2022-10-17 16:31:39.802772,409,267,11,66.53320312500003,-143.96484375000006,66.44531250000003,-144.05273437500006,WorldCRS84Quad
home/pdg/data/nitze_lake_change/data_sample_2022-09-09/32607/05_Lake_Dataset_Raster_02_final/lake_change.gpkg,8,0.00015548636681877968,2022-10-17 16:31:39.833454,409,268,11,66.44531250000003,-143.96484375000006,66.35742187500003,-144.05273437500006,WorldCRS84Quad
home/pdg/data/nitze_lake_change/data_sample_2022-09-09/32607/05_Lake_Dataset_Raster_02_final/lake_change.gpkg,5,0.0008872812387217162,2022-10-17 16:31:39.868420,409,269,11,66.35742187500003,-143.96484375000006,66.26953125000003,-144.05273437500006,WorldCRS84Quad
home/pdg/data/nitze_lake_change/data_sample_2022-09-09/32607/05_Lake_Dataset_Raster_02_final/lake_change.gpkg,3,5.9688778538705734e-05,2022-10-17 16:31:39.898465,409,270,11,66.26953125000003,-143.96484375000006,66.18164062500003,-144.05273437500006,WorldCRS84Quad
home/pdg/data/nitze_lake_change/data_sample_2022-09-09/32607/05_Lake_Dataset_Raster_02_final/lake_change.gpkg,5,0.000706771180662192,2022-10-17 16:31:39.933928,409,271,11,66.18164062500003,-143.96484375000006,66.09375000000003,-144.05273437500006,WorldCRS84Quad
home/pdg/data/nitze_lake_change/data_sample_2022-09-09/32607/05_Lake_Dataset_Raster_02_final/lake_change.gpkg,1,5.527190024815944e-06,2022-10-17 16:31:39.960865,409,272,11,66.09375000000003,-143.96484375000006,66.00585937500003,-144.05273437500006,WorldCRS84Quad
